"No","Yes"
0.996067225933075,0.00393277406692505
0.998068630695343,0.00193136930465698
0.997094392776489,0.00290560722351074
0.997331142425537,0.00266885757446289
0.919892072677612,0.0801079273223877
0.990380167961121,0.00961983203887939
0.998370230197906,0.00162976980209351
0.996690630912781,0.00330936908721924
0.0129890982061625,0.987010901793838
0.993555843830109,0.00644415616989136
0.0514187552034855,0.948581244796515
0.00323308701626956,0.99676691298373
0.00121106079313904,0.998788939206861
0.978117763996124,0.0218822360038757
0.977270781993866,0.022729218006134
0.0303170308470726,0.969682969152927
0.00685481866821647,0.993145181331784
0.999224066734314,0.000775933265686035
0.999193012714386,0.000806987285614014
0.999281823635101,0.000718176364898682
0.92324036359787,0.0767596364021301
0.99687933921814,0.00312066078186035
0.980571985244751,0.019428014755249
0.997766971588135,0.00223302841186523
0.983448028564453,0.0165519714355469
0.98186469078064,0.0181353092193604
0.987466752529144,0.0125332474708557
0.19312709569931,0.80687290430069
0.976990759372711,0.0230092406272888
0.997905254364014,0.00209474563598633
0.997196078300476,0.00280392169952393
0.993104040622711,0.00689595937728882
0.99894255399704,0.00105744600296021
0.997807800769806,0.00219219923019409
0.998786389827728,0.00121361017227173
0.996849119663239,0.00315088033676147
0.98193883895874,0.0180611610412598
0.996322512626648,0.00367748737335205
0.996086478233337,0.0039135217666626
0.939149975776672,0.0608500242233276
0.991657912731171,0.00834208726882935
0.998980462551117,0.00101953744888306
0.988809883594513,0.0111901164054871
0.998958587646484,0.00104141235351562
0.995962560176849,0.00403743982315063
0.997477114200592,0.00252288579940796
0.999237537384033,0.000762462615966797
0.999254286289215,0.000745713710784912
0.992663979530334,0.00733602046966553
0.894412219524384,0.105587780475616
0.964189887046814,0.035810112953186
0.0016804231563583,0.998319576843642
0.986362218856812,0.0136377811431885
0.991882383823395,0.00811761617660522
0.999745666980743,0.000254333019256592
0.999815762042999,0.000184237957000732
0.999105751514435,0.000894248485565186
0.996993541717529,0.0030064582824707
0.999908685684204,9.13143157958984e-05
0.999695420265198,0.000304579734802246
0.999495625495911,0.000504374504089355
0.990422248840332,0.00957775115966797
0.942737758159637,0.0572622418403625
0.994164168834686,0.00583583116531372
0.989214718341827,0.0107852816581726
0.996441781520844,0.00355821847915649
0.999472439289093,0.000527560710906982
0.997259855270386,0.00274014472961426
0.953133523464203,0.0468664765357971
0.97644716501236,0.0235528349876404
0.968874871730804,0.0311251282691956
0.998114347457886,0.00188565254211426
0.0161350443959236,0.983864955604076
0.988652169704437,0.0113478302955627
0.998594701290131,0.00140529870986938
0.996522188186646,0.00347781181335449
0.995259821414948,0.00474017858505249
0.998167634010315,0.00183236598968506
0.977230846881866,0.0227691531181335
0.995879650115967,0.0041203498840332
0.987674176692963,0.0123258233070374
0.998104810714722,0.00189518928527832
0.996368646621704,0.0036313533782959
0.990777015686035,0.00922298431396484
0.995436370372772,0.00456362962722778
0.990250170230865,0.00974982976913452
0.997461199760437,0.00253880023956299
0.998519718647003,0.00148028135299683
0.998261868953705,0.00173813104629517
0.989140033721924,0.0108599662780762
0.996204793453217,0.00379520654678345
0.759052693843842,0.240947306156158
0.991531789302826,0.00846821069717407
0.996280610561371,0.00371938943862915
0.990548551082611,0.00945144891738892
0.992365658283234,0.00763434171676636
0.999552190303802,0.00044780969619751
0.997636318206787,0.00236368179321289
0.0593303143978119,0.940669685602188
0.93822169303894,0.0617783069610596
0.015389658510685,0.984610341489315
0.115454114973545,0.884545885026455
0.0015236078761518,0.998476392123848
0.992561399936676,0.00743860006332397
0.982830166816711,0.0171698331832886
0.994695723056793,0.00530427694320679
0.993786334991455,0.00621366500854492
0.998960614204407,0.00103938579559326
0.999474108219147,0.000525891780853271
0.998465061187744,0.00153493881225586
0.984933316707611,0.0150666832923889
0.993645429611206,0.00635457038879395
0.99302214384079,0.00697785615921021
0.168554469943047,0.831445530056953
0.984042704105377,0.0159572958946228
0.982929110527039,0.0170708894729614
0.998590290546417,0.00140970945358276
0.999628067016602,0.000371932983398438
0.999471247196198,0.00052875280380249
0.999581754207611,0.000418245792388916
0.999584853649139,0.000415146350860596
0.0545530468225479,0.945446953177452
0.000754558481276035,0.999245441518724
0.995371401309967,0.00462859869003296
0.98236483335495,0.01763516664505
0.998420476913452,0.00157952308654785
0.99907374382019,0.00092625617980957
0.998650848865509,0.00134915113449097
0.998325049877167,0.00167495012283325
0.0130618987604976,0.986938101239502
0.0256131235510111,0.974386876448989
0.981655120849609,0.0183448791503906
0.997338950634003,0.00266104936599731
0.972461879253387,0.0275381207466125
0.9927778840065,0.00722211599349976
0.987613916397095,0.0123860836029053
0.991387188434601,0.00861281156539917
0.998264610767365,0.0017353892326355
0.995424807071686,0.00457519292831421
0.998106837272644,0.00189316272735596
0.998838603496552,0.00116139650344849
0.998354971408844,0.00164502859115601
0.974412858486176,0.0255871415138245
0.00267002545297146,0.997329974547029
0.00197754544205964,0.99802245455794
0.057841032743454,0.942158967256546
0.142141103744507,0.857858896255493
0.993648707866669,0.0063512921333313
0.981682777404785,0.0183172225952148
0.999499678611755,0.000500321388244629
0.997487783432007,0.00251221656799316
0.992930769920349,0.00706923007965088
0.99674254655838,0.00325745344161987
0.999489068984985,0.000510931015014648
0.998487591743469,0.00151240825653076
0.99032986164093,0.00967013835906982
0.996473610401154,0.00352638959884644
0.998020172119141,0.00197982788085938
0.989589214324951,0.0104107856750488
0.998847723007202,0.00115227699279785
0.99374520778656,0.00625479221343994
0.98835688829422,0.01164311170578
0.970899641513824,0.0291003584861755
0.890696108341217,0.109303891658783
0.00624438002705574,0.993755619972944
0.988041400909424,0.0119585990905762
0.991020500659943,0.00897949934005737
0.997307300567627,0.00269269943237305
0.995663225650787,0.00433677434921265
0.992488384246826,0.00751161575317383
0.997977793216705,0.00202220678329468
0.998569846153259,0.00143015384674072
0.997473537921906,0.00252646207809448
0.998226702213287,0.00177329778671265
0.00888269487768412,0.991117305122316
0.992127537727356,0.00787246227264404
0.992478132247925,0.0075218677520752
0.999378323554993,0.000621676445007324
0.996635258197784,0.00336474180221558
0.997601807117462,0.00239819288253784
0.018608583137393,0.981391416862607
0.0914075598120689,0.908592440187931
0.0570353269577026,0.942964673042297
0.00196678028441966,0.99803321971558
0.99263060092926,0.00736939907073975
0.98784863948822,0.0121513605117798
0.0235631670802832,0.976436832919717
0.0333818234503269,0.966618176549673
0.0299404300749302,0.97005956992507
0.00116338033694774,0.998836619663052
0.995516121387482,0.00448387861251831
0.991673290729523,0.00832670927047729
0.98882257938385,0.0111774206161499
0.979227364063263,0.0207726359367371
0.990241348743439,0.00975865125656128
0.998921871185303,0.00107812881469727
0.997349262237549,0.00265073776245117
0.997989296913147,0.00201070308685303
0.996607780456543,0.00339221954345703
0.998411059379578,0.00158894062042236
0.00738136703148484,0.992618632968515
0.00698693236336112,0.993013067636639
0.992313086986542,0.00768691301345825
0.0121664796024561,0.987833520397544
0.950004458427429,0.0499955415725708
0.0257134810090065,0.974286518990993
0.957785725593567,0.0422142744064331
0.031486764550209,0.968513235449791
0.201475754380226,0.798524245619774
0.0108750369399786,0.989124963060021
0.0296825803816319,0.970317419618368
0.0294957682490349,0.970504231750965
0.00427217362448573,0.995727826375514
0.903693795204163,0.0963062047958374
0.912729144096375,0.0872708559036255
0.998671770095825,0.0013282299041748
0.998703956604004,0.00129604339599609
0.994639813899994,0.0053601861000061
0.998427271842957,0.00157272815704346
0.99790370464325,0.00209629535675049
0.7537961602211,0.2462038397789
0.892127871513367,0.107872128486633
0.920557618141174,0.0794423818588257
0.0372830666601658,0.962716933339834
0.0204737838357687,0.979526216164231
0.962903261184692,0.0370967388153076
0.997846126556396,0.00215387344360352
0.997701466083527,0.00229853391647339
0.994917511940002,0.00508248805999756
0.982467830181122,0.0175321698188782
0.936257123947144,0.0637428760528564
0.858075499534607,0.141924500465393
0.00791232101619244,0.992087678983808
0.997561931610107,0.00243806838989258
0.99526584148407,0.00473415851593018
0.964676737785339,0.0353232622146606
0.933306574821472,0.0666934251785278
0.0498735755681992,0.950126424431801
0.0785601362586021,0.921439863741398
0.911989092826843,0.0880109071731567
0.0309020970016718,0.969097902998328
0.989549160003662,0.0104508399963379
0.991243481636047,0.00875651836395264
0.971514582633972,0.0284854173660278
0.954102456569672,0.0458975434303284
0.023656127974391,0.976343872025609
0.974280536174774,0.0257194638252258
0.806408166885376,0.193591833114624
0.0363817811012268,0.963618218898773
0.992671012878418,0.00732898712158203
0.994921028614044,0.00507897138595581
0.995391130447388,0.0046088695526123
0.0079543711617589,0.992045628838241
0.980169832706451,0.0198301672935486
0.106532722711563,0.893467277288437
0.976734161376953,0.0232658386230469
0.0134582687169313,0.986541731283069
0.00618703849613667,0.993812961503863
0.992788136005402,0.00721186399459839
0.99907922744751,0.000920772552490234
0.973460495471954,0.0265395045280457
0.949284434318542,0.0507155656814575
0.00275416276417673,0.997245837235823
0.0149802668020129,0.985019733197987
0.0163122080266476,0.983687791973352
0.0194046758115292,0.980595324188471
0.0131054362282157,0.986894563771784
0.9791139960289,0.0208860039710999
0.960142850875854,0.0398571491241455
0.0338908210396767,0.966109178960323
0.0112602859735489,0.988739714026451
0.010464739985764,0.989535260014236
0.0153978308662772,0.984602169133723
0.990728497505188,0.00927150249481201
0.967120945453644,0.0328790545463562
0.00373374717310071,0.996266252826899
0.903636455535889,0.0963635444641113
0.99615353345871,0.00384646654129028
0.896131992340088,0.103868007659912
0.958878099918365,0.0411219000816345
0.980797171592712,0.0192028284072876
0.94469165802002,0.0553083419799805
0.971662223339081,0.0283377766609192
0.978117346763611,0.0218826532363892
0.986506819725037,0.0134931802749634
0.999148726463318,0.000851273536682129
0.996858358383179,0.00314164161682129
0.987584948539734,0.0124150514602661
0.0213159676641226,0.978684032335877
0.980776846408844,0.019223153591156
0.95437890291214,0.0456210970878601
0.987337052822113,0.012662947177887
0.00454350979998708,0.995456490200013
0.0143143869936466,0.985685613006353
0.0534524992108345,0.946547500789165
0.82919454574585,0.17080545425415
0.00935080926865339,0.990649190731347
0.0582125931978226,0.941787406802177
0.881789207458496,0.118210792541504
0.972953677177429,0.0270463228225708
0.998319208621979,0.00168079137802124
0.965368568897247,0.0346314311027527
0.954007923603058,0.0459920763969421
0.00806082505732775,0.991939174942672
0.055098045617342,0.944901954382658
0.980208396911621,0.0197916030883789
0.997222423553467,0.0027775764465332
0.0117924585938454,0.988207541406155
0.995942175388336,0.00405782461166382
0.996806263923645,0.00319373607635498
0.999575912952423,0.000424087047576904
0.999728620052338,0.000271379947662354
0.93737918138504,0.0626208186149597
0.00387751962989569,0.996122480370104
0.0158274136483669,0.984172586351633
0.0957677066326141,0.904232293367386
0.0225488301366568,0.977451169863343
0.990081012248993,0.00991898775100708
0.998396337032318,0.00160366296768188
0.995046377182007,0.00495362281799316
0.999163627624512,0.000836372375488281
0.994531214237213,0.00546878576278687
0.997288942337036,0.00271105766296387
0.998773276805878,0.00122672319412231
0.998386144638062,0.00161385536193848
0.999016284942627,0.000983715057373047
0.970181226730347,0.0298187732696533
0.999138116836548,0.000861883163452148
0.999027848243713,0.000972151756286621
0.991186916828156,0.00881308317184448
0.985296547412872,0.0147034525871277
0.991625249385834,0.00837475061416626
0.998136401176453,0.00186359882354736
0.998877584934235,0.00112241506576538
0.997814416885376,0.00218558311462402
0.993047416210175,0.00695258378982544
0.996859431266785,0.00314056873321533
0.999490737915039,0.000509262084960938
0.99905651807785,0.000943481922149658
0.99979156255722,0.000208437442779541
0.999404430389404,0.000595569610595703
0.993205547332764,0.00679445266723633
0.99860292673111,0.00139707326889038
0.997832000255585,0.00216799974441528
0.999333679676056,0.000666320323944092
0.997442364692688,0.00255763530731201
0.994587540626526,0.00541245937347412
0.997791409492493,0.00220859050750732
0.915599167346954,0.0844008326530457
0.994609713554382,0.00539028644561768
0.998042106628418,0.00195789337158203
0.998913407325745,0.00108659267425537
0.00347613357007504,0.996523866429925
0.00466759409755468,0.995332405902445
0.865393221378326,0.134606778621674
0.998584985733032,0.00141501426696777
0.997646033763885,0.0023539662361145
0.997493147850037,0.00250685214996338
0.0156382452696562,0.984361754730344
0.980922281742096,0.0190777182579041
0.0128427362069488,0.987157263793051
0.0378892384469509,0.962110761553049
0.997909843921661,0.00209015607833862
0.99849796295166,0.00150203704833984
0.998967170715332,0.00103282928466797
0.99907374382019,0.00092625617980957
0.997386991977692,0.00261300802230835
0.999374449253082,0.000625550746917725
0.997672021389008,0.00232797861099243
0.980119109153748,0.0198808908462524
0.00594617146998644,0.994053828530014
0.997421145439148,0.00257885456085205
0.921752452850342,0.0782475471496582
0.997003734111786,0.00299626588821411
0.995413243770599,0.00458675622940063
0.998880326747894,0.00111967325210571
0.99708217382431,0.0029178261756897
0.999756753444672,0.000243246555328369
0.999626636505127,0.000373363494873047
0.0033121753949672,0.996687824605033
0.997772753238678,0.00222724676132202
0.99778026342392,0.00221973657608032
0.99918395280838,0.000816047191619873
0.996895432472229,0.003104567527771
0.997639298439026,0.00236070156097412
0.998714804649353,0.00128519535064697
0.0344484969973564,0.965551503002644
0.983658909797668,0.0163410902023315
0.963312923908234,0.0366870760917664
0.988653004169464,0.0113469958305359
0.998130857944489,0.00186914205551147
0.998331606388092,0.00166839361190796
0.997982740402222,0.00201725959777832
0.00533468974754214,0.994665310252458
0.0257962588220835,0.974203741177917
0.986694097518921,0.0133059024810791
0.995485603809357,0.00451439619064331
0.99567985534668,0.00432014465332031
0.998860836029053,0.00113916397094727
0.998877108097076,0.00112289190292358
0.999190270900726,0.000809729099273682
0.999523401260376,0.000476598739624023
0.984638750553131,0.0153612494468689
0.999718368053436,0.000281631946563721
0.998581528663635,0.00141847133636475
0.9922736287117,0.00772637128829956
0.0466862134635448,0.953313786536455
0.986270904541016,0.0137290954589844
0.999002158641815,0.000997841358184814
0.989618003368378,0.0103819966316223
0.991922914981842,0.00807708501815796
0.993251621723175,0.00674837827682495
0.996003925800323,0.00399607419967651
0.987546026706696,0.0124539732933044
0.969891250133514,0.0301087498664856
0.991418361663818,0.00858163833618164
0.998506724834442,0.00149327516555786
0.995285093784332,0.00471490621566772
0.998622179031372,0.00137782096862793
0.997829258441925,0.00217074155807495
0.998007714748383,0.00199228525161743
0.998610854148865,0.00138914585113525
0.997749865055084,0.00225013494491577
0.994934737682343,0.00506526231765747
0.990425050258636,0.00957494974136353
0.0331679321825504,0.96683206781745
0.989773452281952,0.0102265477180481
0.925439238548279,0.0745607614517212
0.0228389818221331,0.977161018177867
0.0778677463531494,0.922132253646851
0.985224723815918,0.014775276184082
0.997583031654358,0.00241696834564209
0.89267498254776,0.10732501745224
0.559410095214844,0.440589904785156
0.953709244728088,0.0462907552719116
0.969506204128265,0.0304937958717346
0.970411419868469,0.0295885801315308
0.972893178462982,0.0271068215370178
0.988799929618835,0.0112000703811646
0.991369426250458,0.00863057374954224
0.990265667438507,0.00973433256149292
0.973938941955566,0.0260610580444336
0.00253953319042921,0.997460466809571
0.959193766117096,0.0408062338829041
0.996450066566467,0.00354993343353271
0.99895191192627,0.00104808807373047
0.996832311153412,0.00316768884658813
0.0173344612121582,0.982665538787842
0.97848504781723,0.0215149521827698
0.987488508224487,0.0125114917755127
0.998787343502045,0.00121265649795532
0.927588105201721,0.0724118947982788
0.0182852633297443,0.981714736670256
0.135937497019768,0.864062502980232
0.0266681835055351,0.973331816494465
0.00180759269278497,0.998192407307215
0.943642675876617,0.0563573241233826
0.972939550876617,0.0270604491233826
0.999639868736267,0.00036013126373291
0.995855271816254,0.00414472818374634
0.999188005924225,0.000811994075775146
0.998000085353851,0.00199991464614868
0.981000602245331,0.0189993977546692
0.998564422130585,0.00143557786941528
0.98481673002243,0.0151832699775696
0.980196535587311,0.0198034644126892
0.974194228649139,0.0258057713508606
0.98568868637085,0.0143113136291504
0.99746310710907,0.00253689289093018
0.997390449047089,0.00260955095291138
0.998191297054291,0.00180870294570923
0.998297035694122,0.00170296430587769
0.996082663536072,0.00391733646392822
0.998850703239441,0.00114929676055908
0.00483058579266071,0.995169414207339
0.989998400211334,0.0100015997886658
0.984400570392609,0.0155994296073914
0.974272608757019,0.025727391242981
0.977053463459015,0.0229465365409851
0.991175413131714,0.00882458686828613
0.969240188598633,0.0307598114013672
0.986979007720947,0.0130209922790527
0.992010474205017,0.00798952579498291
0.0125446487218142,0.987455351278186
0.00568674551323056,0.994313254486769
0.937661826610565,0.0623381733894348
0.904078483581543,0.095921516418457
0.0432738661766052,0.956726133823395
0.958877682685852,0.0411223173141479
0.994175255298615,0.0058247447013855
0.997738599777222,0.00226140022277832
0.99307382106781,0.00692617893218994
0.99902355670929,0.000976443290710449
0.994775295257568,0.00522470474243164
0.998483836650848,0.00151616334915161
0.981637418270111,0.0183625817298889
0.986756086349487,0.0132439136505127
0.98949921131134,0.0105007886886597
0.965318143367767,0.0346818566322327
